=== GPU Job Started ===
Job ID: 3028
GPU allocated: 0
Python: /nfs_home/users/poonam/.conda/envs/pytorch_gpu/bin/python
job dir: /nfs_home/users/poonam/vedant_project_folder/aed-mae
abnormal_score_func:
- L2
- L2
avenue_gt_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/gt_framelevel
avenue_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/frames
batch_size: 32
dataset: avenue
device: cuda
epochs: 50
eval_freq: 5
grad_weighted_rec_loss: true
input_3d: true
input_size: !!python/tuple
- 320
- 640
lr: 1.0e-05
mask_ratio: 0.5
masking_method: random_masking
model: mae_cvt
norm_pix_loss: false
num_workers: 4
output_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
percent_abnormal: 0.0
pin_mem: false
print_freq: 1
resume: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
run_type: train
start_TS_epoch: 100
start_epoch: 0
use_only_masked_tokens_ab: false
weight_decay: 0.05

AbnormalDatasetGradientsTrain
AbnormalDatasetGradientsTest
actual lr: 1.00e-05
AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.05
)
Resume checkpoint /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
With optim & sched!
Start training for 50 epochs
log_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
Epoch: [25]  [   0/1768]  eta: 2:17:26  lr: 0.0000 (0.0000)  loss: 0.6926 (0.6926)  time: 4.6640  data: 2.0373  max mem: 4021
Epoch: [32]  [1254/1768]  eta: 0:04:32  lr: 0.0000 (0.0000)  loss: 0.6445 (0.6849)  time: 0.5224  data: 0.1353  max mem: 4022
Epoch: [32]  [1255/1768]  eta: 0:04:31  lr: 0.0000 (0.0000)  loss: 0.6543 (0.6849)  time: 0.5217  data: 0.1353  max mem: 4022
Epoch: [32]  [1256/1768]  eta: 0:04:31  lr: 0.0000 (0.0000)  loss: 0.6543 (0.6850)  time: 0.5166  data: 0.1293  max mem: 4022
Epoch: [32]  [1257/1768]  eta: 0:04:30  lr: 0.0000 (0.0000)  loss: 0.6583 (0.6850)  time: 0.5138  data: 0.1293  max mem: 4022
Epoch: [32]  [1258/1768]  eta: 0:04:29  lr: 0.0000 (0.0000)  loss: 0.6583 (0.6850)  time: 0.5158  data: 0.1293  max mem: 4022
Epoch: [32]  [1259/1768]  eta: 0:04:29  lr: 0.0000 (0.0000)  loss: 0.6583 (0.6850)  time: 0.5151  data: 0.1293  max mem: 4022
Epoch: [32]  [1260/1768]  eta: 0:04:29  lr: 0.0000 (0.0000)  loss: 0.6583 (0.6850)  time: 0.5365  data: 0.1526  max mem: 4022
Epoch: [32]  [1261/1768]  eta: 0:04:28  lr: 0.0000 (0.0000)  loss: 0.6661 (0.6850)  time: 0.5353  data: 0.1526  max mem: 4022
Epoch: [32]  [1262/1768]  eta: 0:04:27  lr: 0.0000 (0.0000)  loss: 0.6797 (0.6851)  time: 0.5322  data: 0.1526  max mem: 4022
Epoch: [32]  [1263/1768]  eta: 0:04:27  lr: 0.0000 (0.0000)  loss: 0.6661 (0.6850)  time: 0.5275  data: 0.1524  max mem: 4022
Epoch: [32]  [1264/1768]  eta: 0:04:26  lr: 0.0000 (0.0000)  loss: 0.6661 (0.6850)  time: 0.5291  data: 0.1535  max mem: 4022
Epoch: [32]  [1265/1768]  eta: 0:04:26  lr: 0.0000 (0.0000)  loss: 0.6797 (0.6851)  time: 0.5302  data: 0.1535  max mem: 4022
Epoch: [32]  [1266/1768]  eta: 0:04:25  lr: 0.0000 (0.0000)  loss: 0.6661 (0.6850)  time: 0.5305  data: 0.1535  max mem: 4022
Epoch: [32]  [1267/1768]  eta: 0:04:25  lr: 0.0000 (0.0000)  loss: 0.6583 (0.6850)  time: 0.5269  data: 0.1535  max mem: 4022
Epoch: [32]  [1268/1768]  eta: 0:04:24  lr: 0.0000 (0.0000)  loss: 0.6661 (0.6850)  time: 0.5003  data: 0.1290  max mem: 4022
Epoch: [32]  [1269/1768]  eta: 0:04:23  lr: 0.0000 (0.0000)  loss: 0.6742 (0.6850)  time: 0.5000  data: 0.1290  max mem: 4022
Epoch: [32]  [1270/1768]  eta: 0:04:23  lr: 0.0000 (0.0000)  loss: 0.6661 (0.6850)  time: 0.5028  data: 0.1297  max mem: 4022
Epoch: [32]  [1271/1768]  eta: 0:04:22  lr: 0.0000 (0.0000)  loss: 0.6742 (0.6850)  time: 0.5043  data: 0.1297  max mem: 4022
Epoch: [32]  [1272/1768]  eta: 0:04:22  lr: 0.0000 (0.0000)  loss: 0.6742 (0.6849)  time: 0.5105  data: 0.1355  max mem: 4022
Epoch: [32]  [1273/1768]  eta: 0:04:21  lr: 0.0000 (0.0000)  loss: 0.6797 (0.6849)  time: 0.5145  data: 0.1355  max mem: 4022
Epoch: [32]  [1274/1768]  eta: 0:04:21  lr: 0.0000 (0.0000)  loss: 0.6996 (0.6850)  time: 0.5178  data: 0.1359  max mem: 4022
Epoch: [32]  [1275/1768]  eta: 0:04:20  lr: 0.0000 (0.0000)  loss: 0.7001 (0.6850)  time: 0.5213  data: 0.1359  max mem: 4022
Epoch: [32]  [1276/1768]  eta: 0:04:20  lr: 0.0000 (0.0000)  loss: 0.6996 (0.6850)  time: 0.5346  data: 0.1506  max mem: 4022
Epoch: [32]  [1277/1768]  eta: 0:04:19  lr: 0.0000 (0.0000)  loss: 0.6939 (0.6850)  time: 0.5397  data: 0.1506  max mem: 4022
Epoch: [32]  [1278/1768]  eta: 0:04:19  lr: 0.0000 (0.0000)  loss: 0.6939 (0.6849)  time: 0.5352  data: 0.1507  max mem: 4022
Epoch: [32]  [1279/1768]  eta: 0:04:18  lr: 0.0000 (0.0000)  loss: 0.6996 (0.6851)  time: 0.5314  data: 0.1507  max mem: 4022
Epoch: [32]  [1280/1768]  eta: 0:04:18  lr: 0.0000 (0.0000)  loss: 0.6939 (0.6850)  time: 0.5056  data: 0.1243  max mem: 4022
Epoch: [32]  [1281/1768]  eta: 0:04:17  lr: 0.0000 (0.0000)  loss: 0.6939 (0.6850)  time: 0.5107  data: 0.1243  max mem: 4022
Epoch: [32]  [1282/1768]  eta: 0:04:17  lr: 0.0000 (0.0000)  loss: 0.6839 (0.6850)  time: 0.5133  data: 0.1243  max mem: 4022
Epoch: [32]  [1283/1768]  eta: 0:04:16  lr: 0.0000 (0.0000)  loss: 0.6939 (0.6850)  time: 0.5122  data: 0.1243  max mem: 4022
Epoch: [32]  [1284/1768]  eta: 0:04:16  lr: 0.0000 (0.0000)  loss: 0.6839 (0.6850)  time: 0.5453  data: 0.1522  max mem: 4022
Epoch: [32]  [1285/1768]  eta: 0:04:15  lr: 0.0000 (0.0000)  loss: 0.6742 (0.6849)  time: 0.5465  data: 0.1522  max mem: 4022
Epoch: [32]  [1286/1768]  eta: 0:04:15  lr: 0.0000 (0.0000)  loss: 0.6839 (0.6850)  time: 0.5462  data: 0.1522  max mem: 4022
Epoch: [32]  [1287/1768]  eta: 0:04:14  lr: 0.0000 (0.0000)  loss: 0.6839 (0.6849)  time: 0.5538  data: 0.1522  max mem: 4022
Epoch: [32]  [1288/1768]  eta: 0:04:14  lr: 0.0000 (0.0000)  loss: 0.6742 (0.6849)  time: 0.5659  data: 0.1574  max mem: 4022
Epoch: [32]  [1289/1768]  eta: 0:04:13  lr: 0.0000 (0.0000)  loss: 0.6787 (0.6849)  time: 0.5694  data: 0.1574  max mem: 4022
Epoch: [32]  [1290/1768]  eta: 0:04:13  lr: 0.0000 (0.0000)  loss: 0.6834 (0.6849)  time: 0.5701  data: 0.1566  max mem: 4022
Epoch: [32]  [1291/1768]  eta: 0:04:12  lr: 0.0000 (0.0000)  loss: 0.6834 (0.6849)  time: 0.5679  data: 0.1566  max mem: 4022
Epoch: [32]  [1292/1768]  eta: 0:04:12  lr: 0.0000 (0.0000)  loss: 0.6834 (0.6848)  time: 0.5738  data: 0.1646  max mem: 4022
Epoch: [32]  [1293/1768]  eta: 0:04:11  lr: 0.0000 (0.0000)  loss: 0.6787 (0.6848)  time: 0.5651  data: 0.1645  max mem: 4022
Epoch: [32]  [1294/1768]  eta: 0:04:11  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6848)  time: 0.5652  data: 0.1642  max mem: 4022
Epoch: [32]  [1295/1768]  eta: 0:04:10  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6847)  time: 0.5612  data: 0.1642  max mem: 4022
Epoch: [32]  [1296/1768]  eta: 0:04:10  lr: 0.0000 (0.0000)  loss: 0.6594 (0.6847)  time: 0.5509  data: 0.1542  max mem: 4022
Epoch: [32]  [1297/1768]  eta: 0:04:09  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6847)  time: 0.5480  data: 0.1542  max mem: 4022
Epoch: [32]  [1298/1768]  eta: 0:04:08  lr: 0.0000 (0.0000)  loss: 0.6624 (0.6847)  time: 0.5506  data: 0.1541  max mem: 4022
Epoch: [32]  [1299/1768]  eta: 0:04:08  lr: 0.0000 (0.0000)  loss: 0.6624 (0.6847)  time: 0.5544  data: 0.1541  max mem: 4022
Epoch: [32]  [1300/1768]  eta: 0:04:07  lr: 0.0000 (0.0000)  loss: 0.6624 (0.6847)  time: 0.5647  data: 0.1644  max mem: 4022
Epoch: [32]  [1301/1768]  eta: 0:04:07  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6846)  time: 0.5625  data: 0.1644  max mem: 4022
Epoch: [32]  [1302/1768]  eta: 0:04:06  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6848)  time: 0.5574  data: 0.1644  max mem: 4022
Epoch: [32]  [1303/1768]  eta: 0:04:06  lr: 0.0000 (0.0000)  loss: 0.6594 (0.6847)  time: 0.5581  data: 0.1644  max mem: 4022
Epoch: [32]  [1304/1768]  eta: 0:04:05  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6848)  time: 0.5508  data: 0.1593  max mem: 4022
Epoch: [32]  [1305/1768]  eta: 0:04:05  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6847)  time: 0.5468  data: 0.1593  max mem: 4022
Epoch: [32]  [1306/1768]  eta: 0:04:04  lr: 0.0000 (0.0000)  loss: 0.6457 (0.6847)  time: 0.5436  data: 0.1593  max mem: 4022
Epoch: [32]  [1307/1768]  eta: 0:04:04  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6847)  time: 0.5414  data: 0.1593  max mem: 4022
Epoch: [32]  [1308/1768]  eta: 0:04:03  lr: 0.0000 (0.0000)  loss: 0.6624 (0.6847)  time: 0.5599  data: 0.1856  max mem: 4022
Epoch: [32]  [1309/1768]  eta: 0:04:03  lr: 0.0000 (0.0000)  loss: 0.6624 (0.6848)  time: 0.5570  data: 0.1855  max mem: 4022
Epoch: [32]  [1310/1768]  eta: 0:04:02  lr: 0.0000 (0.0000)  loss: 0.6624 (0.6848)  time: 0.5554  data: 0.1855  max mem: 4022
Epoch: [32]  [1311/1768]  eta: 0:04:02  lr: 0.0000 (0.0000)  loss: 0.6624 (0.6849)  time: 0.5558  data: 0.1860  max mem: 4022
Epoch: [32]  [1312/1768]  eta: 0:04:01  lr: 0.0000 (0.0000)  loss: 0.6624 (0.6848)  time: 0.5397  data: 0.1670  max mem: 4022
Epoch: [32]  [1313/1768]  eta: 0:04:01  lr: 0.0000 (0.0000)  loss: 0.6710 (0.6848)  time: 0.5452  data: 0.1670  max mem: 4022
Epoch: [32]  [1314/1768]  eta: 0:04:00  lr: 0.0000 (0.0000)  loss: 0.6710 (0.6847)  time: 0.5426  data: 0.1670  max mem: 4022
Epoch: [32]  [1315/1768]  eta: 0:03:59  lr: 0.0000 (0.0000)  loss: 0.6710 (0.6847)  time: 0.5459  data: 0.1670  max mem: 4022
Epoch: [32]  [1316/1768]  eta: 0:03:59  lr: 0.0000 (0.0000)  loss: 0.6721 (0.6847)  time: 0.5294  data: 0.1507  max mem: 4022
Epoch: [32]  [1317/1768]  eta: 0:03:58  lr: 0.0000 (0.0000)  loss: 0.6721 (0.6847)  time: 0.5268  data: 0.1507  max mem: 4022
Epoch: [32]  [1318/1768]  eta: 0:03:58  lr: 0.0000 (0.0000)  loss: 0.6721 (0.6847)  time: 0.5280  data: 0.1507  max mem: 4022
Epoch: [32]  [1319/1768]  eta: 0:03:57  lr: 0.0000 (0.0000)  loss: 0.6721 (0.6847)  time: 0.5279  data: 0.1507  max mem: 4022
Epoch: [32]  [1320/1768]  eta: 0:03:57  lr: 0.0000 (0.0000)  loss: 0.6721 (0.6847)  time: 0.5404  data: 0.1621  max mem: 4022
Epoch: [32]  [1321/1768]  eta: 0:03:56  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6847)  time: 0.5392  data: 0.1621  max mem: 4022
Epoch: [32]  [1322/1768]  eta: 0:03:56  lr: 0.0000 (0.0000)  loss: 0.6721 (0.6847)  time: 0.5459  data: 0.1621  max mem: 4022
Epoch: [32]  [1323/1768]  eta: 0:03:55  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6848)  time: 0.5517  data: 0.1621  max mem: 4022
Epoch: [32]  [1324/1768]  eta: 0:03:55  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6847)  time: 0.5247  data: 0.1356  max mem: 4022
Epoch: [32]  [1325/1768]  eta: 0:03:54  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6847)  time: 0.5301  data: 0.1356  max mem: 4022
Epoch: [32]  [1326/1768]  eta: 0:03:54  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6846)  time: 0.5338  data: 0.1356  max mem: 4022
Epoch: [32]  [1327/1768]  eta: 0:03:53  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6846)  time: 0.5316  data: 0.1356  max mem: 4022
Epoch: [32]  [1328/1768]  eta: 0:03:53  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6846)  time: 0.5105  data: 0.1113  max mem: 4022
Epoch: [32]  [1329/1768]  eta: 0:03:52  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6846)  time: 0.5110  data: 0.1113  max mem: 4022
Epoch: [32]  [1330/1768]  eta: 0:03:51  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6846)  time: 0.5130  data: 0.1113  max mem: 4022
Epoch: [32]  [1331/1768]  eta: 0:03:51  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6846)  time: 0.5143  data: 0.1109  max mem: 4022
Epoch: [32]  [1332/1768]  eta: 0:03:51  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6846)  time: 0.5311  data: 0.1278  max mem: 4022
Epoch: [32]  [1333/1768]  eta: 0:03:50  lr: 0.0000 (0.0000)  loss: 0.6748 (0.6846)  time: 0.5273  data: 0.1278  max mem: 4022
Epoch: [32]  [1334/1768]  eta: 0:03:49  lr: 0.0000 (0.0000)  loss: 0.6748 (0.6845)  time: 0.5297  data: 0.1278  max mem: 4022
Epoch: [32]  [1335/1768]  eta: 0:03:49  lr: 0.0000 (0.0000)  loss: 0.6792 (0.6845)  time: 0.5281  data: 0.1278  max mem: 4022
Epoch: [32]  [1336/1768]  eta: 0:03:48  lr: 0.0000 (0.0000)  loss: 0.6806 (0.6846)  time: 0.5438  data: 0.1453  max mem: 4022
Epoch: [32]  [1337/1768]  eta: 0:03:48  lr: 0.0000 (0.0000)  loss: 0.6748 (0.6845)  time: 0.5456  data: 0.1453  max mem: 4022
Epoch: [32]  [1338/1768]  eta: 0:03:47  lr: 0.0000 (0.0000)  loss: 0.6690 (0.6845)  time: 0.5417  data: 0.1453  max mem: 4022
Epoch: [32]  [1339/1768]  eta: 0:03:47  lr: 0.0000 (0.0000)  loss: 0.6690 (0.6845)  time: 0.5413  data: 0.1453  max mem: 4022
Epoch: [32]  [1340/1768]  eta: 0:03:46  lr: 0.0000 (0.0000)  loss: 0.6748 (0.6845)  time: 0.5089  data: 0.1119  max mem: 4022
Epoch: [32]  [1341/1768]  eta: 0:03:46  lr: 0.0000 (0.0000)  loss: 0.6748 (0.6846)  time: 0.5080  data: 0.1119  max mem: 4022
Epoch: [32]  [1342/1768]  eta: 0:03:45  lr: 0.0000 (0.0000)  loss: 0.6806 (0.6846)  time: 0.5031  data: 0.1119  max mem: 4022
Epoch: [32]  [1343/1768]  eta: 0:03:44  lr: 0.0000 (0.0000)  loss: 0.6806 (0.6847)  time: 0.4979  data: 0.1119  max mem: 4022
Epoch: [32]  [1344/1768]  eta: 0:03:44  lr: 0.0000 (0.0000)  loss: 0.6839 (0.6847)  time: 0.5004  data: 0.1151  max mem: 4022
Epoch: [32]  [1345/1768]  eta: 0:03:43  lr: 0.0000 (0.0000)  loss: 0.6910 (0.6848)  time: 0.4983  data: 0.1151  max mem: 4022
Epoch: [32]  [1346/1768]  eta: 0:03:43  lr: 0.0000 (0.0000)  loss: 0.7019 (0.6848)  time: 0.4995  data: 0.1151  max mem: 4022
Epoch: [32]  [1347/1768]  eta: 0:03:42  lr: 0.0000 (0.0000)  loss: 0.7048 (0.6848)  time: 0.4994  data: 0.1151  max mem: 4022
Epoch: [32]  [1348/1768]  eta: 0:03:42  lr: 0.0000 (0.0000)  loss: 0.7175 (0.6849)  time: 0.5090  data: 0.1274  max mem: 4022
Epoch: [32]  [1349/1768]  eta: 0:03:41  lr: 0.0000 (0.0000)  loss: 0.7175 (0.6849)  time: 0.5116  data: 0.1274  max mem: 4022
Epoch: [32]  [1350/1768]  eta: 0:03:41  lr: 0.0000 (0.0000)  loss: 0.7227 (0.6850)  time: 0.5106  data: 0.1274  max mem: 4022
Epoch: [32]  [1351/1768]  eta: 0:03:40  lr: 0.0000 (0.0000)  loss: 0.7227 (0.6849)  time: 0.5102  data: 0.1274  max mem: 4022
Epoch: [32]  [1352/1768]  eta: 0:03:40  lr: 0.0000 (0.0000)  loss: 0.7227 (0.6849)  time: 0.4941  data: 0.1118  max mem: 4022
Epoch: [32]  [1353/1768]  eta: 0:03:39  lr: 0.0000 (0.0000)  loss: 0.7227 (0.6848)  time: 0.4960  data: 0.1118  max mem: 4022
Epoch: [32]  [1354/1768]  eta: 0:03:39  lr: 0.0000 (0.0000)  loss: 0.7227 (0.6848)  time: 0.4969  data: 0.1118  max mem: 4022
Epoch: [32]  [1355/1768]  eta: 0:03:38  lr: 0.0000 (0.0000)  loss: 0.7273 (0.6849)  time: 0.4938  data: 0.1119  max mem: 4022
Epoch: [32]  [1356/1768]  eta: 0:03:38  lr: 0.0000 (0.0000)  loss: 0.7227 (0.6849)  time: 0.5109  data: 0.1244  max mem: 4022
Epoch: [32]  [1357/1768]  eta: 0:03:37  lr: 0.0000 (0.0000)  loss: 0.7227 (0.6848)  time: 0.5149  data: 0.1244  max mem: 4022
Epoch: [32]  [1358/1768]  eta: 0:03:37  lr: 0.0000 (0.0000)  loss: 0.7227 (0.6848)  time: 0.5187  data: 0.1244  max mem: 4022
Epoch: [32]  [1359/1768]  eta: 0:03:36  lr: 0.0000 (0.0000)  loss: 0.7273 (0.6849)  time: 0.5216  data: 0.1245  max mem: 4022
Epoch: [32]  [1360/1768]  eta: 0:03:36  lr: 0.0000 (0.0000)  loss: 0.7048 (0.6849)  time: 0.5327  data: 0.1385  max mem: 4022
Epoch: [32]  [1361/1768]  eta: 0:03:35  lr: 0.0000 (0.0000)  loss: 0.7047 (0.6849)  time: 0.5352  data: 0.1385  max mem: 4022
Epoch: [32]  [1362/1768]  eta: 0:03:35  lr: 0.0000 (0.0000)  loss: 0.6982 (0.6849)  time: 0.5357  data: 0.1385  max mem: 4022
Epoch: [32]  [1363/1768]  eta: 0:03:34  lr: 0.0000 (0.0000)  loss: 0.6982 (0.6849)  time: 0.5399  data: 0.1385  max mem: 4022
Epoch: [32]  [1364/1768]  eta: 0:03:33  lr: 0.0000 (0.0000)  loss: 0.6982 (0.6849)  time: 0.5224  data: 0.1246  max mem: 4022
Epoch: [32]  [1365/1768]  eta: 0:03:33  lr: 0.0000 (0.0000)  loss: 0.6982 (0.6850)  time: 0.5244  data: 0.1246  max mem: 4022
Epoch: [32]  [1366/1768]  eta: 0:03:32  lr: 0.0000 (0.0000)  loss: 0.6854 (0.6850)  time: 0.5262  data: 0.1251  max mem: 4022
Epoch: [32]  [1367/1768]  eta: 0:03:32  lr: 0.0000 (0.0000)  loss: 0.6854 (0.6850)  time: 0.5314  data: 0.1251  max mem: 4022
Epoch: [32]  [1368/1768]  eta: 0:03:31  lr: 0.0000 (0.0000)  loss: 0.6800 (0.6849)  time: 0.5370  data: 0.1310  max mem: 4022
Epoch: [32]  [1369/1768]  eta: 0:03:31  lr: 0.0000 (0.0000)  loss: 0.6854 (0.6850)  time: 0.5341  data: 0.1310  max mem: 4022
Epoch: [32]  [1370/1768]  eta: 0:03:30  lr: 0.0000 (0.0000)  loss: 0.6854 (0.6851)  time: 0.5322  data: 0.1310  max mem: 4022
Epoch: [32]  [1371/1768]  eta: 0:03:30  lr: 0.0000 (0.0000)  loss: 0.6854 (0.6850)  time: 0.5319  data: 0.1310  max mem: 4022
Epoch: [32]  [1372/1768]  eta: 0:03:29  lr: 0.0000 (0.0000)  loss: 0.6982 (0.6851)  time: 0.5322  data: 0.1281  max mem: 4022
Epoch: [32]  [1373/1768]  eta: 0:03:29  lr: 0.0000 (0.0000)  loss: 0.6982 (0.6851)  time: 0.5312  data: 0.1281  max mem: 4022
Epoch: [32]  [1374/1768]  eta: 0:03:28  lr: 0.0000 (0.0000)  loss: 0.6982 (0.6850)  time: 0.5342  data: 0.1286  max mem: 4022
Epoch: [32]  [1375/1768]  eta: 0:03:27  lr: 0.0000 (0.0000)  loss: 0.6854 (0.6850)  time: 0.5364  data: 0.1285  max mem: 4022
Epoch: [32]  [1376/1768]  eta: 0:03:27  lr: 0.0000 (0.0000)  loss: 0.6848 (0.6850)  time: 0.5034  data: 0.0975  max mem: 4022
Epoch: [32]  [1377/1768]  eta: 0:03:26  lr: 0.0000 (0.0000)  loss: 0.6848 (0.6850)  time: 0.4989  data: 0.0975  max mem: 4022
Epoch: [32]  [1378/1768]  eta: 0:03:26  lr: 0.0000 (0.0000)  loss: 0.6848 (0.6850)  time: 0.5220  data: 0.1230  max mem: 4022
Epoch: [32]  [1379/1768]  eta: 0:03:25  lr: 0.0000 (0.0000)  loss: 0.6790 (0.6850)  time: 0.5181  data: 0.1230  max mem: 4022
Epoch: [32]  [1380/1768]  eta: 0:03:25  lr: 0.0000 (0.0000)  loss: 0.6790 (0.6850)  time: 0.5058  data: 0.1108  max mem: 4022
Epoch: [32]  [1381/1768]  eta: 0:03:24  lr: 0.0000 (0.0000)  loss: 0.6790 (0.6851)  time: 0.5091  data: 0.1108  max mem: 4022
Epoch: [32]  [1382/1768]  eta: 0:03:24  lr: 0.0000 (0.0000)  loss: 0.6788 (0.6850)  time: 0.5083  data: 0.1109  max mem: 4022
Epoch: [32]  [1383/1768]  eta: 0:03:23  lr: 0.0000 (0.0000)  loss: 0.6676 (0.6849)  time: 0.5081  data: 0.1109  max mem: 4022
Epoch: [32]  [1384/1768]  eta: 0:03:23  lr: 0.0000 (0.0000)  loss: 0.6676 (0.6850)  time: 0.5204  data: 0.1132  max mem: 4022
Epoch: [32]  [1385/1768]  eta: 0:03:22  lr: 0.0000 (0.0000)  loss: 0.6676 (0.6850)  time: 0.5274  data: 0.1132  max mem: 4022
Epoch: [32]  [1386/1768]  eta: 0:03:22  lr: 0.0000 (0.0000)  loss: 0.6676 (0.6849)  time: 0.5313  data: 0.1141  max mem: 4022
Epoch: [32]  [1387/1768]  eta: 0:03:21  lr: 0.0000 (0.0000)  loss: 0.6658 (0.6849)  time: 0.5288  data: 0.1141  max mem: 4022
Epoch: [32]  [1388/1768]  eta: 0:03:21  lr: 0.0000 (0.0000)  loss: 0.6676 (0.6850)  time: 0.4953  data: 0.0802  max mem: 4022
Epoch: [32]  [1389/1768]  eta: 0:03:20  lr: 0.0000 (0.0000)  loss: 0.6676 (0.6850)  time: 0.4984  data: 0.0802  max mem: 4022
Epoch: [32]  [1390/1768]  eta: 0:03:19  lr: 0.0000 (0.0000)  loss: 0.6658 (0.6850)  time: 0.5010  data: 0.0804  max mem: 4022
Epoch: [32]  [1391/1768]  eta: 0:03:19  lr: 0.0000 (0.0000)  loss: 0.6658 (0.6850)  time: 0.5029  data: 0.0804  max mem: 4022
Epoch: [32]  [1392/1768]  eta: 0:03:18  lr: 0.0000 (0.0000)  loss: 0.6631 (0.6850)  time: 0.5048  data: 0.0843  max mem: 4022
Epoch: [32]  [1393/1768]  eta: 0:03:18  lr: 0.0000 (0.0000)  loss: 0.6631 (0.6850)  time: 0.5087  data: 0.0843  max mem: 4022
Epoch: [32]  [1394/1768]  eta: 0:03:17  lr: 0.0000 (0.0000)  loss: 0.6631 (0.6849)  time: 0.5101  data: 0.0853  max mem: 4022
Epoch: [32]  [1395/1768]  eta: 0:03:17  lr: 0.0000 (0.0000)  loss: 0.6631 (0.6849)  time: 0.5086  data: 0.0853  max mem: 4022
Epoch: [32]  [1396/1768]  eta: 0:03:16  lr: 0.0000 (0.0000)  loss: 0.6620 (0.6849)  time: 0.5390  data: 0.1122  max mem: 4022
Epoch: [32]  [1397/1768]  eta: 0:03:16  lr: 0.0000 (0.0000)  loss: 0.6620 (0.6849)  time: 0.5402  data: 0.1122  max mem: 4022
Epoch: [32]  [1398/1768]  eta: 0:03:15  lr: 0.0000 (0.0000)  loss: 0.6631 (0.6850)  time: 0.5166  data: 0.0867  max mem: 4022
Epoch: [32]  [1399/1768]  eta: 0:03:15  lr: 0.0000 (0.0000)  loss: 0.6696 (0.6850)  time: 0.5173  data: 0.0867  max mem: 4022
Epoch: [32]  [1400/1768]  eta: 0:03:14  lr: 0.0000 (0.0000)  loss: 0.6696 (0.6850)  time: 0.5342  data: 0.1036  max mem: 4022
Epoch: [32]  [1401/1768]  eta: 0:03:14  lr: 0.0000 (0.0000)  loss: 0.6696 (0.6851)  time: 0.5289  data: 0.1036  max mem: 4022
Epoch: [32]  [1402/1768]  eta: 0:03:13  lr: 0.0000 (0.0000)  loss: 0.6794 (0.6851)  time: 0.5275  data: 0.1043  max mem: 4022
Epoch: [32]  [1403/1768]  eta: 0:03:13  lr: 0.0000 (0.0000)  loss: 0.6858 (0.6851)  time: 0.5287  data: 0.1043  max mem: 4022
Epoch: [32]  [1404/1768]  eta: 0:03:12  lr: 0.0000 (0.0000)  loss: 0.6852 (0.6851)  time: 0.5411  data: 0.1216  max mem: 4022
Epoch: [32]  [1405/1768]  eta: 0:03:12  lr: 0.0000 (0.0000)  loss: 0.6794 (0.6850)  time: 0.5347  data: 0.1216  max mem: 4022
Epoch: [32]  [1406/1768]  eta: 0:03:11  lr: 0.0000 (0.0000)  loss: 0.6852 (0.6850)  time: 0.5237  data: 0.1203  max mem: 4022
Epoch: [32]  [1407/1768]  eta: 0:03:11  lr: 0.0000 (0.0000)  loss: 0.6857 (0.6851)  time: 0.5252  data: 0.1203  max mem: 4022
Epoch: [32]  [1408/1768]  eta: 0:03:10  lr: 0.0000 (0.0000)  loss: 0.6852 (0.6851)  time: 0.5522  data: 0.1438  max mem: 4022
Epoch: [32]  [1409/1768]  eta: 0:03:10  lr: 0.0000 (0.0000)  loss: 0.6852 (0.6851)  time: 0.5521  data: 0.1438  max mem: 4022
Epoch: [32]  [1410/1768]  eta: 0:03:09  lr: 0.0000 (0.0000)  loss: 0.6852 (0.6851)  time: 0.5498  data: 0.1439  max mem: 4022
